Test URL (url),Report Suite (rs),Status Code (status),Page Name (pageName),Site Section (ch),Server (server),Hit Type (v1),Timestamp (v2),Pageview ID (v3),Adobe Analytics ID (v5),Google Analytics ID (v6),Page Protocol (v13),Page Domain (v14),Page Path (v15),Page Query String (v16),Page Fragment (v17),Procore ID (v35),Procore User Type (v36),Click Type (v46),Click Name (v47),Click Label (v48),Click Count (v49),Click Count (event19)
https://stg.procore.com/about,procorestaging,200,stg.procore.com|US|Company|About,Company|About,stg.procore.com,Click Event,2019-08-05T17:30:32.51-07:00,6170925133,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/about,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/demo,procorestaging,200,stg.procore.com|US|Marketing|Demo,Marketing|Demo,stg.procore.com,Click Event,2019-08-05T17:30:42.414-07:00,6058261927,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/demo,,,testid-1234567890,Customer/Collaborator,Demo,Popup,Video - Hear from our customers,+1,1
https://stg.procore.com/continuing-education,procorestaging,200,stg.procore.com|US|Resource|Continuing Education,Resource|Continuing Education,stg.procore.com,Click Event,2019-08-05T17:32:09.574-07:00,2871281456,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/continuing-education,,#fragment,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/continuing-education,procorestaging,200,stg.procore.com|AU|Resource|Continuing Education,Resource|Continuing Education,stg.procore.com,Click Event,2019-08-05T17:33:44.535-07:00,4252511996,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/continuing-education,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/engineering,procorestaging,200,stg.procore.com|AU|Company|Engineering,Company|Engineering,stg.procore.com,Click Event,2019-08-05T17:33:49.424-07:00,4834246351,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/engineering,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/field-productivity/crews,procorestaging,200,stg.procore.com|AU|Product|Field Productivity|Crews,Product|Field Productivity|Crews,stg.procore.com,Click Event,2019-08-05T17:33:55.531-07:00,8779908357,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/field-productivity/crews,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/innovation-lab,procorestaging,200,stg.procore.com|AU|Event|Innovation Lab,Event|Innovation Lab,stg.procore.com,Click Event,2019-08-05T17:34:06.870-07:00,9805019667,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/innovation-lab,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/jobs,procorestaging,200,stg.procore.com|AU|Company|Jobs,Company|Jobs,stg.procore.com,Click Event,2019-08-05T17:34:09.190-07:00,7229006543,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/jobs,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/jobs/openings,procorestaging,200,stg.procore.com|AU|Company|Jobs|Openings,Company|Jobs|Openings,stg.procore.com,Click Event,2019-08-05T17:34:22.852-07:00,8089807829,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/jobs/openings,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/press/procore-acquires-bimanywhere,procorestaging,200,stg.procore.com|AU|Company|Press|Procore Acquires Bimanywhere,Company|Press|Procore Acquires Bimanywhere,stg.procore.com,Click Event,2019-08-05T17:35:04.265-07:00,8926571241,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/press/procore-acquires-bimanywhere,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/quality-safety,procorestaging,200,stg.procore.com|AU|Product|Quality Safety|Overview,Product|Quality Safety|Overview,stg.procore.com,Click Event,2019-08-05T17:35:18.213-07:00,5765504297,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/quality-safety,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/quality-safety/daily-log,procorestaging,200,stg.procore.com|AU|Product|Quality Safety|Daily Log,Product|Quality Safety|Daily Log,stg.procore.com,Click Event,2019-08-05T17:35:20.568-07:00,3777305514,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/quality-safety/daily-log,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/subcontractors,procorestaging,200,stg.procore.com|AU|Solution|Subcontractors,Solution|Subcontractors,stg.procore.com,Click Event,2019-08-05T17:35:33.409-07:00,8864520932,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/subcontractors,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/subs-demo?utm_medium=Social&utm_source=LinkedIn&utm_campaign=BRD&utm_term=Organic&utm_content=Jobsite_Constructions-up-and-coming-tech,procorestaging,200,stg.procore.com|AU|Marketing|Subs Demo,Marketing|Subs Demo,stg.procore.com,Click Event,2019-08-05T17:35:35.972-07:00,4409567182,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/subs-demo,?utm_medium=Social&utm_source=LinkedIn&utm_campaign=BRD&utm_term=Organic&utm_content=Jobsite_Constructions-up-and-coming-tech,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-au/webinars,procorestaging,200,stg.procore.com|AU|Resource|Webinars|Overview,Resource|Webinars|Overview,stg.procore.com,Click Event,2019-08-05T17:35:38.479-07:00,9346705492,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-au/webinars,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca,procorestaging,200,stg.procore.com|CA|Home,Home,stg.procore.com,Click Event,2019-08-05T17:36:20.483-07:00,9192016461,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca,,#fragment,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/certification,procorestaging,200,stg.procore.com|CA|Resource|Certification,Resource|Certification,stg.procore.com,Click Event,2019-08-05T17:36:35.271-07:00,8127588926,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/certification,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/demo,procorestaging,200,stg.procore.com|US|Marketing|Demo,Marketing|Demo,stg.procore.com,Click Event,2019-08-05T17:36:46.548-07:00,1198730383,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/demo,,,testid-1234567890,Customer/Collaborator,Demo,Popup,Video - Hear from our customers,+1,1
https://stg.procore.com/en-ca/jobs/benefits,procorestaging,200,stg.procore.com|CA|Company|Jobs|Benefits,Company|Jobs|Benefits,stg.procore.com,Click Event,2019-08-05T17:38:55.261-07:00,7407661603,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/jobs/benefits,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/legal,procorestaging,200,stg.procore.com|CA|Company|Legal|Overview,Company|Legal|Overview,stg.procore.com,Click Event,2019-08-05T17:39:03.882-07:00,6530246537,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/legal,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/project-management/bidding,procorestaging,200,stg.procore.com|CA|Product|Project Management|Bidding,Product|Project Management|Bidding,stg.procore.com,Click Event,2019-08-05T17:39:35.453-07:00,5596338752,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/project-management/bidding,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/quality-safety,procorestaging,200,stg.procore.com|CA|Product|Quality Safety|Overview,Product|Quality Safety|Overview,stg.procore.com,Click Event,2019-08-05T17:39:50.261-07:00,2713113592,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/quality-safety,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/roadshow,procorestaging,200,stg.procore.com|CA|Event|Roadshow,Event|Roadshow,stg.procore.com,Click Event,2019-08-05T17:39:54.135-07:00,1229321091,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/roadshow,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-ca/workshops,procorestaging,200,stg.procore.com|CA|Event|Workshops,Event|Workshops,stg.procore.com,Click Event,2019-08-05T17:40:04.837-07:00,1844204400,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-ca/workshops,,#fragment,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb,procorestaging,200,stg.procore.com|GB|Home,Home,stg.procore.com,Click Event,2019-08-05T17:40:12.761-07:00,9307379008,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/blueprint,procorestaging,200,stg.procore.com|GB|Resource|Blueprint,Resource|Blueprint,stg.procore.com,Click Event,2019-08-05T17:40:26.579-07:00,1928158628,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/blueprint,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/construction-financials/accounting-integrations,procorestaging,200,stg.procore.com|GB|Product|Construction Financials|Accounting Integrations,Product|Construction Financials|Accounting Integrations,stg.procore.com,Click Event,2019-08-05T17:41:06.114-07:00,3734457667,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/construction-financials/accounting-integrations,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/engineering,procorestaging,200,stg.procore.com|GB|Company|Engineering,Company|Engineering,stg.procore.com,Click Event,2019-08-05T17:41:12.521-07:00,4709504307,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/engineering,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/events,procorestaging,200,stg.procore.com|GB|Event|Industry Events,Event|Industry Events,stg.procore.com,Click Event,2019-08-05T17:41:15.462-07:00,8109527411,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/events,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/field-productivity,procorestaging,200,stg.procore.com|GB|Product|Field Productivity|Overview,Product|Field Productivity|Overview,stg.procore.com,Click Event,2019-08-05T17:41:22.987-07:00,3176853045,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/field-productivity,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/jobs/openings,procorestaging,200,stg.procore.com|GB|Company|Jobs|Openings,Company|Jobs|Openings,stg.procore.com,Click Event,2019-08-05T17:41:33.700-07:00,2936748911,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/jobs/openings,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/jobs/sales,procorestaging,200,stg.procore.com|GB|Company|Jobs|Sales,Company|Jobs|Sales,stg.procore.com,Click Event,2019-08-05T17:41:38.701-07:00,3552830071,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/jobs/sales,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/partners,procorestaging,200,stg.procore.com|GB|Resource|Partners,Resource|Partners,stg.procore.com,Click Event,2019-08-05T17:41:46.413-07:00,8352736249,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/partners,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/platform,procorestaging,200,stg.procore.com|GB|Product|Platform|Overview,Product|Platform|Overview,stg.procore.com,Click Event,2019-08-05T17:41:54.419-07:00,7931644132,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/platform,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/press/habitat-for-humanity-and-procore-partner-for-a-brush-with-kindness,procorestaging,200,stg.procore.com|GB|Company|Press|Habitat For Humanity And Procore Partner For A Brush With Kindness,Company|Press|Habitat For Humanity And Procore Partner For A Brush With Kindness,stg.procore.com,Click Event,2019-08-05T17:41:58.540-07:00,1979041351,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/press/habitat-for-humanity-and-procore-partner-for-a-brush-with-kindness,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/project-management/bidding,procorestaging,200,stg.procore.com|GB|Product|Project Management|Bidding,Product|Project Management|Bidding,stg.procore.com,Click Event,2019-08-05T17:42:14.868-07:00,3654103141,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/project-management/bidding,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/projects,procorestaging,200,stg.procore.com|GB|Resource|Projects,Resource|Projects,stg.procore.com,Click Event,2019-08-05T17:42:17.502-07:00,7726315912,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/projects,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/roadshow,procorestaging,200,stg.procore.com|GB|Event|Roadshow,Event|Roadshow,stg.procore.com,Click Event,2019-08-05T17:42:25.806-07:00,1298446490,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/roadshow,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/safety-qualified,procorestaging,200,stg.procore.com|GB|Resource|Safety Qualified,Resource|Safety Qualified,stg.procore.com,Click Event,2019-08-05T17:42:33.253-07:00,9177204969,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/safety-qualified,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/en-gb/workshops,procorestaging,200,stg.procore.com|GB|Event|Workshops,Event|Workshops,stg.procore.com,Click Event,2019-08-05T17:42:47.748-07:00,6081816408,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/en-gb/workshops,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/field-productivity,procorestaging,200,stg.procore.com|US|Product|Field Productivity|Overview,Product|Field Productivity|Overview,stg.procore.com,Click Event,2019-08-05T17:42:54.62-07:00,7055707562,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/field-productivity,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/field-productivity/crews,procorestaging,200,stg.procore.com|US|Product|Field Productivity|Crews,Product|Field Productivity|Crews,stg.procore.com,Click Event,2019-08-05T17:42:56.355-07:00,8904345322,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/field-productivity/crews,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/field-productivity/timesheets,procorestaging,200,stg.procore.com|US|Product|Field Productivity|Timesheets,Product|Field Productivity|Timesheets,stg.procore.com,Click Event,2019-08-05T17:42:58.604-07:00,2814741377,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/field-productivity/timesheets,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/partners,procorestaging,200,stg.procore.com|US|Resource|Partners,Resource|Partners,stg.procore.com,Click Event,2019-08-05T17:43:23.01-07:00,6018953760,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/partners,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/platform,procorestaging,200,stg.procore.com|US|Product|Platform|Overview,Product|Platform|Overview,stg.procore.com,Click Event,2019-08-05T17:43:26.563-07:00,4971338939,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/platform,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/quality-safety,procorestaging,200,stg.procore.com|US|Product|Quality Safety|Overview,Product|Quality Safety|Overview,stg.procore.com,Click Event,2019-08-05T17:43:46.916-07:00,5216485180,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/quality-safety,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/tour,procorestaging,200,stg.procore.com|US|Marketing|Tour,Marketing|Tour,stg.procore.com,Click Event,2019-08-05T17:44:02.563-07:00,9858594717,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/tour,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
https://stg.procore.com/tour,procorestaging,200,stg.procore.com|US|Marketing|Tour,Marketing|Tour,stg.procore.com,Click Event,2019-08-05T17:44:02.896-07:00,9858594717,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/tour,,,testid-1234567890,Customer/Collaborator,Tour,Playlist,Intro to Procore,+1,1
https://stg.procore.com/demo,procorestaging,200,stg.procore.com|US|Marketing|Demo,Marketing|Demo,stg.procore.com,Click Event,2019-08-05T17:44:58.563-07:00,1684497044,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/demo,,,testid-1234567890,Customer/Collaborator,Demo,Popup,Video - Hear from our customers,+1,1
https://stg.procore.com/workshops,procorestaging,200,stg.procore.com|US|Event|Workshops,Event|Workshops,stg.procore.com,Click Event,2019-08-05T17:46:13.471-07:00,4094402348,62479535618886895422240139576241655101,1905709993.1565051416,https:,stg.procore.com,/workshops,,,testid-1234567890,Customer/Collaborator,test type,test name,test label,+1,1
